================================================================
Processing Depth: 4
================================================================
[sweep] Requested 8 DDP workers but only 1 GPU(s) available — using 1.
================================================================
Starting Sweep for Depth 4
Calculated Target Tokens: 121,111,872
================================================================

--- Training base ---
Running: /root/nanochat/.venv/bin/torchrun --standalone --nproc_per_node=1 -m scripts.base_train --depth 4 --aspect-ratio 64 --head-dim 128 --model-dim 128 --max-seq-len 2048 --device-batch-size 64 --total-batch-size 262144 --target-tokens 121111872 --eval-every -1 --log-every 200 --core-metric-every 0 --save-every -1 --warmup-ratio 0.05 --adam-beta2 0.99 --research-warmup-ratio 0.05 --use-onecycle 0 --router-context-window -1 --remix-use-basis-gate 1 --remix-use-output-gate 1 --remix-use-context 1 --cclblock-modulation weight --cclblock-orth-lambda 0.0 --cclblock-context-stream local --cclblock-ema-factor 0.99 --cclblock-stale-ctx-lag 0 --cclblock-sparse-gate-k 0 --cclblock-gate-temperature 1.0 --cclblock-context-bank-size 0 --cclblock-per-head-ctx 0 --cclblock-context-source norm_x --cclblock-chunk-size 0 --cclblock-aux-objective none --cclblock-aux-lambda 0.1 --cclblock-boundary-token-id 198 --use-ral 0 --ral-rank 32 --cclblock-film-gate 0 --cclblock-attn-shadow-dim 0 --cclblock-dynamic-ratio 0.25 --cclblock-gate-rank 8 --cclblock-num-regimes 8 --cclblock-regime-temperature 1.0 --cclblock-poly-order 2 --cclblock-lie-generators 4 --cclblock-grassmann-bank-size 4 --cclblock-tucker-rank 32 --cclblock-tucker-modes 8 --cclblock-svs-rank 64 --cclblock-svs-eps 0.1 --cclblock-vq-codes 8 --cclblock-vq-temperature 1.0 --cclblock-dcu-warmup-steps 0 --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 --cclblock-ckr-branches 4 --cclblock-ckr-kernel-size 64 --cclblock-ckr-pos-channels 1 --cclblock-ckr-dual-optim 0 --cclblock-ckr-content-bias 0.0 --cclblock-giad-rank 32 --cclblock-psg-kernel-size 64 --cclblock-ss-dynamic-ratio 0.25 --cclblock-ss-branches 2 --cclblock-ss-kernel-size 64 --cclblock-lokr-branches 8 --cclblock-lokr-rank 16 --cclblock-ckr-temp-start 2.0 --cclblock-ckr-temp-end 0.3 --cclblock-com-kernel-size 32 --cclblock-ckr-ortho-init 0 --cclblock-ckr-branch-dropout 0.0 --cclblock-ckr-diversity-lambda 0.0 --cclblock-pgr-kernel-size 64 --cclblock-cil-kernel-size 64 --cclblock-prb-kernel-size 64 --p18-layer-drop 0.0 --p18-dynamic-activation 0 --p18-mixture-norm 0 --p18-aux-sim-lambda 0.0 --p18-gradient-penalty 0.0 --p18-per-channel-scale 0 --p19-residual-gate 0 --p19-head-importance 0 --p19-residual-mix-groups 0 --p19-attn-logit-bias 0 --p19-residual-decay 0 --p19-grad-equilibrium 0.0 --p19-spectral-reparam 0 --p19-weight-anticollapse 0.0 --p19-ve-bias 0 --p19-weight-noise 0.0 --p20-hrcs-scale 4 --p20-lswr-scale 0 --p20-lswr-planes 8 --p20-lrcfb-branches 0 --p20-dgcr-branches 0 --p20-dgcr-aux-weight 0.01 --p20-mone-experts 0 --p20-mone-topk 0 --p20-ncea-branches 0 --p20-ncea-eps 0.1 --p20-adwi 0 --p20-pwu-branches 0 --p20-pwu-phase 1 --p20-fsvd-gate 0 --p20-wbfc-clusters 0 --p20-wbfc-active 0 --compile --fp8 --tokenizer-dir /root/nanochat/tokenizer --data-dir /root/nanochat/data --max-shards 170 --checkpoints-dir /root/nanochat/out/research_sweep_20260413_074932/depth_4/ckpt_base --model-tag base

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cuda
2026-04-13 07:52:45,995 - nanochat.common - INFO - Distributed world size: 1
μP LR scaling OVERRIDDEN to 1.732051
Calculated number of iterations from target data:param ratio: 462
Total number of training tokens: 121,110,528
Tokens : Scaling params ratio: 22.94
Total training FLOPs estimate: 4.360927e+15
Research mode with OneCycle disabled: using base warmup/flat/warmdown schedule
Tokens / micro-batch / rank: 64 x 2048 = 131,072
Tokens / micro-batch: 131,072
Total batch size 262,144 => gradient accumulation steps: 2
[rank0]:W0412 05:25:11.183000 50806 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]: Traceback (most recent call last):
[rank0]:   File "/root/.local/share/uv/python/cpython-3.10.16-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[rank0]:     return _run_code(code, main_globals, None,
[rank0]:   File "/root/.local/share/uv/python/cpython-3.10.16-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[rank0]:     exec(code, run_globals)
[rank0]:   File "/root/nanochat/scripts/base_train.py", line 835, in <module>
[rank0]:     loss = model(x, y)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 414, in __call__
[rank0]:     return super().__call__(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 832, in compile_wrapper
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/external_utils.py", line 68, in inner
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1661, in forward
[rank0]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1487, in _run_ddp_forward
[rank0]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/root/nanochat/nanochat/gpt.py", line 3266, in forward
[rank0]:     def forward(self, idx, targets=None, kv_cache=None, loss_reduction='mean'):
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 414, in __call__
[rank0]:     return super().__call__(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 837, in call_wrapped
[rank0]:     return self._wrapped_call(self, *args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 413, in __call__
[rank0]:     raise e
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 400, in __call__
[rank0]:     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "<eval_with_key>.66", line 145, in forward
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/backends/distributed.py", line 213, in forward
[rank0]:     x = self.submod(*args)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 1130, in forward
[rank0]:     return compiled_fn(full_args)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 339, in runtime_wrapper
[rank0]:     all_outs = call_func_at_runtime_with_args(
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank0]:     out = normalize_as_list(f(args))
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 103, in g
[rank0]:     return f(*args)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/autograd/function.py", line 581, in apply
[rank0]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2118, in forward
[rank0]:     fw_outs = call_func_at_runtime_with_args(
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank0]:     out = normalize_as_list(f(args))
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 629, in wrapper
[rank0]:     return compiled_fn(runtime_args)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 526, in wrapper
[rank0]:     return compiled_fn(runtime_args)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 724, in inner_fn
[rank0]:     outs = compiled_fn(args)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank0]:     return self.current_callable(inputs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_inductor/utils.py", line 3017, in run
[rank0]:     out = model(new_inputs)
[rank0]:   File "/tmp/torchinductor_root/fs/cfsotiwds4fmxm3edtm5eduuwcxmvyuehgsji2svutglrsxu6n4d.py", line 3306, in call
[rank0]:     buf61 = torch.ops.flash_attn_3._flash_attn_forward.default(buf57, buf60, reinterpret_tensor(buf48, (64, 2048, 2, 64), (262144, 128, 64, 1), 0), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.125, True, 256, 0, attention_chunk=0, softcap=0.0, rotary_interleaved=True, scheduler_metadata=None, num_splits=1, pack_gqa=None, sm_margin=0)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_ops.py", line 841, in __call__
[rank0]:     return self._op(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_library/autograd.py", line 111, in autograd_impl
[rank0]:     result = forward_no_grad(*args, Metadata(keyset, keyword_only_args))
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_library/autograd.py", line 40, in forward_no_grad
[rank0]:     result = op.redispatch(keyset & _C._after_autograd_keyset, *args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_ops.py", line 848, in redispatch
[rank0]:     return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_library/custom_ops.py", line 343, in backend_impl
[rank0]:     result = self._backend_fns[device_type](*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_compile.py", line 53, in inner
[rank0]:     return disable_fn(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_library/custom_ops.py", line 376, in wrapped_fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/.cache/huggingface/hub/models--varunneal--flash-attention-3/snapshots/de87b9b5af06dd9984df595bef90b2eba44b181a/build/torch29-cxx11-cu128-x86_64-linux/flash_attention_3/flash_attn_interface.py", line 93, in _flash_attn_forward
[rank0]:     out, softmax_lse, out_accum, softmax_lse_accum = flash_attn_3_cuda.fwd(
[rank0]:   File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/_ops.py", line 1255, in __call__
[rank0]:     return self._op(*args, **kwargs)
[rank0]: RuntimeError: mha_fwd, /root/flash-attention/hopper/flash_api_stable.cpp:774, FlashAttention only supports fp16, bf16, and fp8_e4m3 data type
[rank0]:[W412 05:25:21.765346361 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
E0412 05:25:23.318000 50801 nanochat/.venv/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 0 (pid: 50806) of binary: /root/nanochat/.venv/bin/python3
Traceback (most recent call last):
  File "/root/nanochat/.venv/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/root/nanochat/.venv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
scripts.base_train FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-12_05:25:23
  host      : localhost
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 50806)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
Error training remixed-linear. Skipping to next.
No results collected to plot.
Generating report to out/report/report.md
Copying report.md to current directory for convenience
================================================================
Sweep Complete! Results saved to out/research_sweep_20260412_052454
================================================================

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# from google.colab import drive
# drive.mount('/content/drive')

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !rm -rf /content/nanochat/runs
# !rm -rf /content/nanochat/out

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !ls /content/drive/MyDrive
OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !cp -r /content/drive/MyDrive/nanochat/runs/ /content/nanochat/
# !cp -r /content/drive/MyDrive/nanochat/out/ /content/nanochat/
OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
#     --run-dir /content/nanochat/out/actual_lr_research_sweep_20260407_080546 \

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !bash scripts/actual_lr_research_sweep.sh \
#     --phase 4 \
#     --phase4-trials 50 \
#     --models remixed-linear \
#     --device-batch-size 64 --use-onecycle 1 --log-every 20\
#     --data-dir "/root/drive/My Drive/nanochat/data" --tokenizer-dir "/root/drive/My Drive/nanochat/tokenizer" \
#     --fp8 \
#     4

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
Double-click to edit Markdown…



Edit

Duplicate cell
Delete cell

Code
Markdown
# !cp -r /content/nanochat/out/ /content/drive/MyDrive/nanochat/out/
OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !bash scripts/actual_lr_research_sweep.sh \
#     --phase 3 \
#     --lr-star 0.1 \
#     --models "moe_no_perm" \
#     --run-dir runs/sweep_20260405_02 \
#     --start-index 4 --end-index 25 \
#     --device-batch-size 64 --use-onecycle 1 --log-every 20\
#     --data-dir "/content/drive/My Drive/nanochat/data" --tokenizer-dir "/content/drive/My Drive/nanochat/tokenizer" \
#     --fp8 \
#     4

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !bash scripts/actual_lr_research_sweep.sh --phase 1 --models "moe_perm moe_no_perm remixed-linear" \
#     --phase1-lrs "0.0003 0.001 0.003 0.01 0.03 0.1 0.3" \
#     --device-batch-size 32 --use-onecycle 1 --log-every 20\
#     --data-dir "/content/drive/My Drive/nanochat/data" --tokenizer-dir "/content/drive/My Drive/nanochat/tokenizer" \
#     --fp8 \
#     4

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !bash scripts/warmup_sweep.sh --fp8 --max-shards 170 --data-dir "/content/drive/My Drive/nanochat/data" --tokenizer-dir "/content/drive/My Drive/nanochat/tokenizer" --early-stop-tokens 100000000 --warmup-fracs "0.0" --use-onecycle 1 --log-every 20 --models "base moe_no_perm moe_perm remixed-linear" 4
# #!bash scripts/warmup_sweep.sh --fp8 --max-shards 170 --target-tokens 2000000000 --early-stop-tokens 100000000 --run-tokens 2000000000 --warmup-fracs "0.0" --log-every 20 --models "moe_perm moe_no_perm remixed-linear" 8

# # !bash scripts/warmup_sweep.sh --fp8 --max-shards 170 --warmup-fracs "0.0 0.01 0.02 0.05 0.10" --target-tokens 2000000000 8 16

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# # !bash scripts/actual_lr_research_sweep.sh --fp8 --max-shards 170 --early-stop-tokens 30000000 --target-tokens 20000000000 --log-every 20 --models "moe_no_perm remixed-linear" 8
# # !bash scripts/actual_lr_research_sweep.sh --fp8 --max-shards 170 --early-stop-tokens 30000000 --target-tokens 20000000000 --log-every 20 --models "moe_perm" 8
# # !bash scripts/actual_lr_research_sweep.sh --fp8 --max-shards 170 --early-stop-tokens 30000000 --target-tokens 20000000000 --log-every 20 --models "moe_perm moe_no_perm remixed-linear" --phase1-scales "2.0 3.0 5.0 7.0 10.0" --phase2-multipliers "1.0 3.0 5.0 10.0" --phase "1" 8
# # !bash scripts/actual_lr_research_sweep.sh --fp8 --max-shards 170 --early-stop-tokens 30000000 --target-tokens 20000000000 --log-every 20 --models "moe_no_perm" --phase1-scales "2.0 3.0 5.0 7.0 10.0" --phase2-multipliers "1.0 3.0 5.0 10.0" --phase "2" --s-star 2.0 8
# !bash scripts/actual_lr_research_sweep.sh --fp8 --max-shards 170 --phase 3 --s-star 1.0 --phase3-samples 16 --phase3-log-radius 0.3 --early-stop-tokens 30000000 --models "moe_no_perm moe_perm remixed-linear" 4

# # !bash scripts/actual_lr_research_sweep.sh --fp8 --max-shards 170 --early-stop-tokens 30000000 --target-tokens 20000000000 --log-every 20 --models "moe_perm moe_no_perm remixed-linear" --phase "2 3" 8

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown

OK

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !bash scripts/lr_sweep.sh --fp8 --max-shards 170 --target-tokens 100000000 --lr-scale-factors "1.0 2.0 3.0 5.0" --models "moe_no_perm remixed-linear" 8 16

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# !bash scripts/research_sweep.sh --fp8 --max-shards 170 --models "remixed-linear" \
#   --device-batch-size 64 --use-onecycle 0 --log-every 200 --skip-core --target-tokens 100000000 \
#   --data-dir "/content/drive/My Drive/nanochat/data" --tokenizer-dir "/content/drive/My Drive/nanochat/tokenizer" \
#   --sequence-len 2048 --router-context-window 2048 --mu-p-mode disable \
#   --cclblock-modulation "weight" --cclblock-stale-ctx-lag 0 --cclblock-use-multiscale 0 \
#   --research-dim 256\
#   4


Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# --cclblock-context-stream "shifted" local, selective, ema, multicontext, boundary
# # Design 1: shifted residual stream
# --cclblock-context-stream "shifted"

# # Design 3: sparse top-k basis gate (K = fraction of basis to activate)
# --cclblock-sparse-gate-k 0        # 0=off, e.g. 16 for top-16 sparse gate

# # Design 2: attention pooling for ctx
# --cclblock-context-source "norm_x"       # current default
# --cclblock-context-source "attn_heads"   # new

# # Design 5: output gate toggle (already exists!)
# --remix-use-output-gate 0
# --remix-use-basis-gate 0

# # Design 4: context prototype bank
# --cclblock-context-bank-size 0    # 0=off, e.g. 16 for 16-prototype bank

# # Design 6: gate temperature
# --cclblock-gate-temperature 1.0   # 1.0=standard sigmoid, >1.0=softer gate

# # Design 7: per-head context
# --cclblock-per-head-ctx 0         # 0=off, 1=on


Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
!git pull origin master
OK
fatal: not a git repository (or any of the parent directories): .git

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
# # ─────────────────────────────────────────────────────────────
# # FSI: Frozen Subspace Indexing — zero trainable routing
# # ─────────────────────────────────────────────────────────────
# !bash scripts/research_sweep.sh --fp8 --max-shards 170 --models "base,remixed-linear" \
#   --device-batch-size 64 --use-onecycle 0 --log-every 200 --skip-core \
#   --data-dir "/root/nanochat/data" --tokenizer-dir "/root/nanochat/tokenizer" \
#   --sequence-len 2048 --mu-p-mode base_only \
#   --cclblock-modulation "fsi" \
#   --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 \
#   --cclblock-attn-shadow-dim 0 --cclblock-stale-ctx-lag 0 \
#   --cclblock-per-head-ctx 0 \
#   --cclblock-context-stream "selective" --cclblock-sparse-gate-k 0   --cclblock-aux-objective "boundary" --cclblock-aux-lambda 0.2\
#     \
#   4

# # ─────────────────────────────────────────────────────────────
# # AESP: Attention-Entropy Stratified Projection
# # Stratum 0 = pure dense baseline (alpha=0), higher strata
# # get progressively more specialization budget
# # ─────────────────────────────────────────────────────────────
# !bash scripts/research_sweep.sh --fp8 --max-shards 170 --models "remixed-linear" \
#   --device-batch-size 64 --use-onecycle 0 --log-every 200 --skip-core \
#   --data-dir "/root/nanochat/data" --tokenizer-dir "/root/nanochat/tokenizer" \
#   --sequence-len 2048 --mu-p-mode base_only \
#   --cclblock-modulation "aesp" \
#   --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 \
#   --cclblock-attn-shadow-dim 0 --cclblock-stale-ctx-lag 0 \
#   --cclblock-per-head-ctx 0 \
#   --cclblock-context-stream "selective" --cclblock-sparse-gate-k 0   --cclblock-aux-objective "boundary" --cclblock-aux-lambda 0.2\
#     \
#   4
##BEST
# # ─────────────────────────────────────────────────────────────
# # CKR: Causal Kernel Reparameterization — position-only routing
# # Breaks the identity trap: W_k learn features, w_k learn positions
# # ─────────────────────────────────────────────────────────────
OK
Requested NPROC_PER_NODE=8, but only 1 GPU(s) visible. Capping.
Using NPROC_PER_NODE=1
NANOCHAT_SKIP_ENV_SETUP=0
===== GPU Info =====
Sun Apr 12 00:11:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:84:00.0 Off |                    0 |
| N/A   45C    P0             72W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Research Sweep. Output directory: out/research_sweep_20260412_001159
warning: Missing version constraint (e.g., a lower bound) for `cmaes`
Resolved 142 packages in 1ms
Audited 129 packages in 0.05ms
Reset report and wrote header to out/report/header.md
Dataset (up to 170 shards) already exists in /root/nanochat/data, skipping download.
Tokenizer already exists in /root/nanochat/tokenizer, skipping training.
================================================================
Processing Depth: 4
================================================================
[sweep] Requested 8 DDP workers but only 1 GPU(s) available — using 1.
================================================================
Starting Sweep for Depth 4
Calculated Target Tokens: 200,000,000
================================================================

--- Training remixed-linear ---
